[Log] stdout/stderr -> logs\20260603_160815\main_tracking_v9_20260603_160815.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_160815
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM8@115200, fix_timeout=5s, ui_interval=10.0s[Init] Connecting to Gimbal at COM11...

[GT06Z] Driver Ready on COM11.
[Adapter] GT06Z 云台已连接: COM11
[GPS] GGA fix_quality=1, num_sats=10, hdop=1.6, lat=30.408089940333333, lon=104.08864740966666
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM10
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=1.0/s, objs=2.0/s, last_udp=0.01s, meas=2, tracks=2, valid=2, master=11
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.68s, meas=2, tracks=2, valid=2, master=11
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.53s, meas=2, tracks=2, valid=2, master=11
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.05s, meas=2, tracks=2, valid=2, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.73s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.06s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.06s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.06s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.25s, meas=1, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=13, hdop=1.0, lat=30.4080916115, lon=104.08868080316667
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.15s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.75s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.07s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.79s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.10s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.11s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.00s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.00s, meas=1, tracks=1, valid=1, master=11
[LIVE] udp=3.0/s, objs=5.0/s, last_udp=0.25s, meas=2, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=13, hdop=1.0, lat=30.408091537, lon=104.08868955366667
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.42s, meas=1, tracks=3, valid=0, master=11
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.67s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.02s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.39s, meas=1, tracks=4, valid=1, master=11
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.18s, meas=1, tracks=4, valid=1, master=11
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.22s, meas=1, tracks=4, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.22s, meas=1, tracks=4, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.39s, meas=1, tracks=4, valid=1, master=17
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.44s, meas=2, tracks=4, valid=1, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.10s, meas=1, tracks=4, valid=1, master=17
[GPS] GGA fix_quality=1, num_sats=13, hdop=1.0, lat=30.4080924495, lon=104.08868451883333
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.41s, meas=1, tracks=4, valid=0, master=17
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.11s, meas=1, tracks=4, valid=0, master=17
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.98s, meas=1, tracks=4, valid=1, master=17
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.42s, meas=1, tracks=4, valid=0, master=17
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.61s, meas=1, tracks=4, valid=1, master=17
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.51s, meas=2, tracks=4, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.14s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=3.0/s, objs=5.0/s, last_udp=0.02s, meas=2, tracks=3, valid=1, master=11
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.10s, meas=2, tracks=3, valid=1, master=11
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.25s, meas=2, tracks=3, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=13, hdop=1.0, lat=30.4080921585, lon=104.08868505033334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.25s, meas=2, tracks=3, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.51s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.31s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.10s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.10s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.12s, meas=3, tracks=3, valid=2, master=11
[LIVE] udp=4.0/s, objs=6.0/s, last_udp=0.07s, meas=2, tracks=3, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.07s, meas=2, tracks=3, valid=1, master=11
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.09s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=2.0/s, objs=4.0/s, last_udp=0.77s, meas=2, tracks=3, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.0, lat=30.4080930525, lon=104.08868283866667
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.01s, meas=2, tracks=3, valid=1, master=11
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.10s, meas=2, tracks=3, valid=2, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.79s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.79s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=6.0/s, objs=7.0/s, last_udp=0.62s, meas=2, tracks=4, valid=2, master=17
[LIVE] udp=2.0/s, objs=4.0/s, last_udp=0.74s, meas=2, tracks=4, valid=1, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.75s, meas=2, tracks=4, valid=1, master=17
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.74s, meas=1, tracks=4, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.74s, meas=1, tracks=4, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.74s, meas=1, tracks=4, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.0, lat=30.40809371, lon=104.08867937
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.69s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.69s, meas=1, tracks=3, valid=1, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.07s, meas=2, tracks=3, valid=2, master=11
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.95s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.95s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.15s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.16s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.16s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.79s, meas=1, tracks=3, valid=0, master=17
[GPS] GGA fix_quality=1, num_sats=15, hdop=1.0, lat=30.408094685166667, lon=104.08867844933333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.79s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.28s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.29s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.29s, meas=1, tracks=3, valid=1, master=17
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.55s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.56s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.56s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.56s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.57s, meas=1, tracks=3, valid=0, master=17
[GPS] GGA fix_quality=1, num_sats=17, hdop=0.8, lat=30.4080985555, lon=104.08867839633334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.57s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.57s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.57s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.58s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.58s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.59s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.59s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.59s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.60s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.60s, meas=1, tracks=3, valid=0, master=17
[GPS] GGA fix_quality=1, num_sats=15, hdop=0.9, lat=30.408092896333333, lon=104.08867481483334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.60s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.61s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.61s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.62s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.62s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.62s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.62s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.62s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.62s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.62s, meas=1, tracks=3, valid=0, master=17
[GPS] GGA fix_quality=1, num_sats=17, hdop=0.8, lat=30.408092286333332, lon=104.08866820966666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.62s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.63s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.63s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.63s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.64s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.64s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.64s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.64s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.65s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=35.65s, meas=1, tracks=3, valid=0, master=17
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.1, lat=30.408084996, lon=104.08867188916666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=36.65s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=37.65s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=38.65s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=39.66s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=40.66s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=41.66s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=42.66s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=43.66s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=44.67s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=45.67s, meas=1, tracks=3, valid=0, master=17
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.1, lat=30.408084977, lon=104.08866802466666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=46.68s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=47.68s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=48.68s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=49.68s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=50.68s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=51.68s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=52.69s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=53.69s, meas=1, tracks=3, valid=0, master=17
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.42s, meas=1, tracks=1, valid=0, master=17
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.00s, meas=1, tracks=1, valid=0, master=17
[GPS] GGA fix_quality=1, num_sats=15, hdop=1.0, lat=30.408085329666665, lon=104.088669652
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.42s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.28s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.28s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.48s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.30s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.30s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.31s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.31s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.31s, meas=1, tracks=1, valid=1, master=21
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.0, lat=30.4080868235, lon=104.08866843466667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.31s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.32s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.32s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.32s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.32s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.32s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.32s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.33s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.33s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.33s, meas=1, tracks=1, valid=1, master=21
[GPS] GGA fix_quality=1, num_sats=17, hdop=0.8, lat=30.4080865705, lon=104.08866985633334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.34s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.34s, meas=1, tracks=1, valid=1, master=21
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.47s, meas=1, tracks=1, valid=0, master=21
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.23s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.26s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.43s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.38s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.08s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.38s, meas=1, tracks=1, valid=1, master=22
[GPS] GGA fix_quality=1, num_sats=16, hdop=0.9, lat=30.408086659833334, lon=104.08867202583333
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.35s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.45s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.44s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.24s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.55s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.22s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.10s, meas=1, tracks=1, valid=1, master=22
[GPS] GGA fix_quality=1, num_sats=16, hdop=0.8, lat=30.408086749666666, lon=104.08867308383333
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.16s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.58s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.13s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.13s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.14s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.14s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.15s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.15s, meas=1, tracks=1, valid=1, master=22
[GPS] GGA fix_quality=1, num_sats=17, hdop=0.8, lat=30.408087028666667, lon=104.08867159366666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.15s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.16s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.16s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.16s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.17s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.17s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.17s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.17s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.18s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.18s, meas=1, tracks=1, valid=1, master=22
[GPS] GGA fix_quality=1, num_sats=15, hdop=0.9, lat=30.408086227, lon=104.08867238233333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.18s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.18s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.19s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.19s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.19s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.20s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.20s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.20s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.21s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.21s, meas=1, tracks=1, valid=1, master=22
[GPS] GGA fix_quality=1, num_sats=15, hdop=0.9, lat=30.4080873425, lon=104.08866869516666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.21s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.21s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.21s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.21s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.22s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.22s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.22s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.23s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=35.23s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=36.23s, meas=1, tracks=1, valid=1, master=22
[GPS] GGA fix_quality=1, num_sats=16, hdop=0.9, lat=30.408089217166665, lon=104.08866844866667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=37.24s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=38.24s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=39.24s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=40.24s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=41.25s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=42.25s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=43.26s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=44.26s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=45.26s, meas=1, tracks=1, valid=1, master=22
[GPS] GGA fix_quality=1, num_sats=16, hdop=0.9, lat=30.40809109916667, lon=104.08866003433333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=46.27s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=47.27s, meas=1, tracks=1, valid=1, master=22
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.94s, meas=1, tracks=1, valid=0, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.94s, meas=1, tracks=1, valid=0, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.95s, meas=1, tracks=1, valid=0, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.95s, meas=1, tracks=1, valid=0, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.96s, meas=1, tracks=1, valid=0, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.96s, meas=1, tracks=1, valid=0, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.96s, meas=1, tracks=1, valid=0, master=22
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.96s, meas=1, tracks=1, valid=0, master=22
