[Log] stdout/stderr -> logs\20260602_151245\main_tracking_v9_20260602_151245.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260602_151245
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=26, hdop=0.6, lat=30.408120445, lon=104.0886568
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM15
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...=== System V9.0 (Predictive Tracking & Scheduling) Running ===

[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=2, tracks=3, valid=0, master=None
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.47s, meas=1, tracks=9, valid=0, master=135
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.50s, meas=1, tracks=10, valid=0, master=135
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.50s, meas=1, tracks=10, valid=0, master=135
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.51s, meas=1, tracks=10, valid=0, master=135
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.78s, meas=1, tracks=7, valid=0, master=135
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.78s, meas=1, tracks=7, valid=0, master=135
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.51s, meas=1, tracks=4, valid=0, master=135
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.07s, meas=1, tracks=4, valid=0, master=135
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.83s, meas=1, tracks=5, valid=0, master=135
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.40812586033333, lon=104.08864063916667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.83s, meas=1, tracks=5, valid=0, master=135
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.83s, meas=1, tracks=5, valid=0, master=135
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.83s, meas=1, tracks=5, valid=0, master=135
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.31s, meas=1, tracks=4, valid=0, master=135
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.31s, meas=1, tracks=4, valid=0, master=135
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.32s, meas=1, tracks=4, valid=0, master=135
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.32s, meas=1, tracks=4, valid=0, master=135
[LIVE] udp=4.0/s, objs=6.0/s, last_udp=0.03s, meas=3, tracks=4, valid=0, master=135
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.13s, meas=2, tracks=7, valid=0, master=135
[LIVE] udp=5.0/s, objs=8.0/s, last_udp=0.01s, meas=1, tracks=9, valid=0, master=145
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.4081257335, lon=104.08864049316666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.01s, meas=1, tracks=10, valid=0, master=145
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.02s, meas=1, tracks=10, valid=0, master=145
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.02s, meas=1, tracks=10, valid=0, master=145
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=3, tracks=11, valid=0, master=145
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.07s, meas=3, tracks=15, valid=0, master=145
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.22s, meas=2, tracks=16, valid=0, master=145
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.16s, meas=2, tracks=18, valid=0, master=145
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.53s, meas=1, tracks=19, valid=0, master=145
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.14s, meas=2, tracks=19, valid=0, master=145
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.21s, meas=1, tracks=18, valid=0, master=145
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408125470833333, lon=104.088641327
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.12s, meas=2, tracks=19, valid=0, master=145
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.05s, meas=2, tracks=19, valid=1, master=159
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.27s, meas=2, tracks=20, valid=0, master=152
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.32s, meas=1, tracks=22, valid=0, master=152
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.21s, meas=2, tracks=22, valid=0, master=152
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.15s, meas=1, tracks=22, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.16s, meas=1, tracks=21, valid=0, master=152
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.37s, meas=1, tracks=17, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.37s, meas=1, tracks=17, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.38s, meas=1, tracks=17, valid=0, master=152
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408125224333332, lon=104.0886416065
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.38s, meas=1, tracks=17, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.38s, meas=1, tracks=17, valid=0, master=152
[LIVE] udp=4.0/s, objs=5.0/s, last_udp=0.42s, meas=2, tracks=8, valid=0, master=152
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.56s, meas=1, tracks=7, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.56s, meas=1, tracks=7, valid=0, master=152
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.80s, meas=0, tracks=6, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.80s, meas=0, tracks=6, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.80s, meas=0, tracks=6, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.81s, meas=0, tracks=6, valid=0, master=152
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=1, tracks=5, valid=0, master=152
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408125142666666, lon=104.08864223833334
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.95s, meas=1, tracks=5, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.95s, meas=1, tracks=5, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.95s, meas=1, tracks=5, valid=0, master=152
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.63s, meas=2, tracks=6, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.64s, meas=2, tracks=6, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.64s, meas=2, tracks=6, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.64s, meas=2, tracks=6, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.64s, meas=2, tracks=6, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.64s, meas=2, tracks=6, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.64s, meas=2, tracks=6, valid=0, master=152
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408125172833333, lon=104.08864266766666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.65s, meas=2, tracks=6, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.65s, meas=2, tracks=6, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.66s, meas=2, tracks=6, valid=0, master=152
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.04s, meas=1, tracks=3, valid=0, master=152
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.28s, meas=1, tracks=6, valid=0, master=152
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.08s, meas=1, tracks=7, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.08s, meas=1, tracks=8, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.09s, meas=1, tracks=8, valid=0, master=152
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.09s, meas=1, tracks=8, valid=0, master=152
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.95s, meas=1, tracks=8, valid=0, master=152
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408125313333333, lon=104.0886425365
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.04s, meas=2, tracks=10, valid=0, master=152
[LIVE] udp=2.0/s, objs=5.0/s, last_udp=0.55s, meas=4, tracks=13, valid=1, master=175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=4, tracks=13, valid=1, master=175
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.56s, meas=4, tracks=13, valid=1, master=175
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.83s, meas=1, tracks=13, valid=0, master=175
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.36s, meas=1, tracks=10, valid=0, master=175
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.20s, meas=1, tracks=11, valid=0, master=175
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.35s, meas=1, tracks=12, valid=0, master=175
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.37s, meas=1, tracks=12, valid=1, master=181
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.91s, meas=1, tracks=12, valid=0, master=181
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408125548833333, lon=104.08864248966667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.91s, meas=1, tracks=12, valid=0, master=181
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.08s, meas=1, tracks=12, valid=0, master=181
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.08s, meas=1, tracks=9, valid=0, master=181
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.08s, meas=1, tracks=9, valid=0, master=181
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.08s, meas=1, tracks=9, valid=0, master=181
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.09s, meas=1, tracks=9, valid=0, master=181
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.51s, meas=1, tracks=8, valid=0, master=181
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.51s, meas=1, tracks=8, valid=0, master=181
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.33s, meas=1, tracks=6, valid=0, master=181
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.32s, meas=1, tracks=6, valid=0, master=181
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408125903, lon=104.08864200616667
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.04s, meas=2, tracks=7, valid=0, master=181
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.55s, meas=0, tracks=11, valid=0, master=181
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.56s, meas=0, tracks=11, valid=0, master=181
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.56s, meas=0, tracks=11, valid=0, master=181
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.31s, meas=1, tracks=11, valid=0, master=181
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.07s, meas=1, tracks=11, valid=0, master=181
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.07s, meas=1, tracks=13, valid=0, master=181
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.02s, meas=2, tracks=15, valid=0, master=192
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.21s, meas=2, tracks=18, valid=0, master=192
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.14s, meas=3, tracks=19, valid=0, master=192
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408126107666668, lon=104.0886419455
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.16s, meas=2, tracks=21, valid=0, master=192
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.16s, meas=2, tracks=21, valid=0, master=192
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.16s, meas=2, tracks=21, valid=0, master=192
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.16s, meas=2, tracks=21, valid=0, master=192
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.46s, meas=2, tracks=18, valid=0, master=192
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.24s, meas=2, tracks=19, valid=0, master=192
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.33s, meas=2, tracks=20, valid=0, master=192
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.26s, meas=1, tracks=19, valid=0, master=192
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.47s, meas=1, tracks=20, valid=1, master=183
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.10s, meas=1, tracks=19, valid=1, master=183
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408126037166667, lon=104.08864212616666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.10s, meas=0, tracks=19, valid=0, master=183
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.19s, meas=1, tracks=13, valid=1, master=183
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.82s, meas=1, tracks=12, valid=1, master=183
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.09s, meas=1, tracks=12, valid=1, master=183
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.10s, meas=2, tracks=12, valid=1, master=183
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.91s, meas=2, tracks=13, valid=0, master=183
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.27s, meas=1, tracks=11, valid=0, master=183
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.83s, meas=1, tracks=10, valid=0, master=183
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.07s, meas=2, tracks=10, valid=0, master=183
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.22s, meas=2, tracks=13, valid=0, master=183
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.7, lat=30.408125929333334, lon=104.088641865
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.22s, meas=2, tracks=13, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.22s, meas=2, tracks=13, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.23s, meas=2, tracks=13, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.23s, meas=2, tracks=13, valid=0, master=183
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.52s, meas=1, tracks=12, valid=0, master=183
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.06s, meas=3, tracks=12, valid=0, master=183
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.13s, meas=1, tracks=13, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.14s, meas=1, tracks=13, valid=0, master=183
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.05s, meas=1, tracks=13, valid=0, master=183
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.54s, meas=1, tracks=15, valid=0, master=183
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408125840666667, lon=104.08864392183334
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.41s, meas=1, tracks=11, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.41s, meas=1, tracks=11, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.41s, meas=1, tracks=11, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.41s, meas=1, tracks=11, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.41s, meas=1, tracks=11, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.42s, meas=1, tracks=11, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.42s, meas=1, tracks=11, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.42s, meas=1, tracks=11, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.43s, meas=1, tracks=11, valid=0, master=183
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.43s, meas=1, tracks=11, valid=0, master=183
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.408126941666666, lon=104.0886374955
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.18s, meas=1, tracks=2, valid=0, master=210
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.01s, meas=0, tracks=3, valid=0, master=210
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.01s, meas=1, tracks=4, valid=0, master=210
[LIVE] udp=3.0/s, objs=4.0/s, last_udp=0.08s, meas=1, tracks=5, valid=0, master=210
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.97s, meas=3, tracks=7, valid=0, master=210
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.08s, meas=1, tracks=8, valid=0, master=210
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.88s, meas=2, tracks=10, valid=0, master=210
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.89s, meas=2, tracks=10, valid=0, master=210
[LIVE] udp=5.0/s, objs=6.0/s, last_udp=0.15s, meas=3, tracks=11, valid=0, master=210
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.30s, meas=1, tracks=13, valid=1, master=227
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.4081285835, lon=104.08863078966667
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.55s, meas=1, tracks=13, valid=0, master=227
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=1, tracks=13, valid=0, master=227
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.56s, meas=1, tracks=13, valid=0, master=227
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.45s, meas=1, tracks=13, valid=0, master=227
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.00s, meas=1, tracks=13, valid=0, master=227
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.68s, meas=1, tracks=10, valid=0, master=227
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.69s, meas=1, tracks=10, valid=0, master=227
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.69s, meas=1, tracks=10, valid=0, master=227
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.69s, meas=1, tracks=10, valid=0, master=227
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.04s, meas=2, tracks=10, valid=0, master=227
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.4081224005, lon=104.08862838983333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.05s, meas=1, tracks=9, valid=0, master=227
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.05s, meas=1, tracks=9, valid=0, master=227
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.05s, meas=1, tracks=9, valid=0, master=227
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.06s, meas=1, tracks=9, valid=0, master=227
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.06s, meas=1, tracks=9, valid=0, master=227
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.06s, meas=1, tracks=9, valid=0, master=227
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.06s, meas=1, tracks=9, valid=0, master=227
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.01s, meas=1, tracks=9, valid=0, master=227
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.27s, meas=1, tracks=3, valid=0, master=226
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.28s, meas=1, tracks=3, valid=0, master=226
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.40812300216667, lon=104.08863709083333
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.42s, meas=2, tracks=5, valid=0, master=226
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.03s, meas=2, tracks=8, valid=0, master=226
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.82s, meas=0, tracks=9, valid=0, master=226
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.33s, meas=1, tracks=9, valid=0, master=226
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.01s, meas=1, tracks=11, valid=0, master=226
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.22s, meas=1, tracks=13, valid=0, master=238
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.22s, meas=1, tracks=13, valid=0, master=238
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.18s, meas=2, tracks=17, valid=0, master=238
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.18s, meas=2, tracks=17, valid=0, master=238
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.18s, meas=2, tracks=17, valid=0, master=238
[GPS] GGA fix_quality=1, num_sats=21, hdop=0.7, lat=30.4081227225, lon=104.08863813283334
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.40s, meas=1, tracks=15, valid=0, master=238
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.49s, meas=1, tracks=15, valid=1, master=230
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.49s, meas=1, tracks=15, valid=1, master=230
[LIVE] udp=2.0/s, objs=5.0/s, last_udp=0.24s, meas=2, tracks=15, valid=0, master=230
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.54s, meas=1, tracks=16, valid=0, master=230
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.55s, meas=1, tracks=16, valid=0, master=230
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.06s, meas=2, tracks=13, valid=0, master=230
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.34s, meas=1, tracks=11, valid=0, master=230
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.34s, meas=1, tracks=11, valid=0, master=230
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.34s, meas=1, tracks=11, valid=0, master=230
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408123017333335, lon=104.0886347955
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.35s, meas=1, tracks=11, valid=0, master=230
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.35s, meas=1, tracks=11, valid=0, master=230
[LIVE] udp=7.0/s, objs=10.0/s, last_udp=0.23s, meas=2, tracks=13, valid=0, master=230
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.19s, meas=2, tracks=15, valid=0, master=230
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.10s, meas=1, tracks=15, valid=1, master=258
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.36s, meas=2, tracks=18, valid=0, master=258
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.17s, meas=1, tracks=19, valid=0, master=258
[LIVE] udp=2.0/s, objs=3.0/s, last_udp=0.73s, meas=1, tracks=23, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.73s, meas=1, tracks=23, valid=0, master=258
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.04s, meas=1, tracks=22, valid=0, master=258
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.6, lat=30.408122861666666, lon=104.08863256266666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.04s, meas=1, tracks=22, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.05s, meas=1, tracks=22, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.05s, meas=1, tracks=22, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.05s, meas=1, tracks=22, valid=0, master=258
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.09s, meas=1, tracks=14, valid=0, master=258
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.28s, meas=1, tracks=14, valid=0, master=258
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.50s, meas=1, tracks=13, valid=0, master=258
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.40s, meas=1, tracks=12, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.40s, meas=1, tracks=12, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.41s, meas=1, tracks=12, valid=0, master=258
[GPS] GGA fix_quality=1, num_sats=23, hdop=0.6, lat=30.408123390166665, lon=104.08863060116667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.41s, meas=1, tracks=12, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.42s, meas=1, tracks=12, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.42s, meas=1, tracks=12, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.42s, meas=1, tracks=12, valid=0, master=258
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.59s, meas=1, tracks=8, valid=0, master=258
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.11s, meas=1, tracks=8, valid=0, master=258
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.32s, meas=1, tracks=5, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.32s, meas=1, tracks=5, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.32s, meas=1, tracks=5, valid=0, master=258
[GPS] GGA fix_quality=1, num_sats=22, hdop=0.7, lat=30.408123746333334, lon=104.0886304445
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.32s, meas=1, tracks=5, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.33s, meas=1, tracks=5, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.33s, meas=1, tracks=5, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.33s, meas=1, tracks=5, valid=0, master=258
[LIVE] udp=5.0/s, objs=7.0/s, last_udp=0.06s, meas=2, tracks=5, valid=0, master=258
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.30s, meas=1, tracks=5, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.30s, meas=1, tracks=5, valid=0, master=258
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.39s, meas=1, tracks=3, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.39s, meas=1, tracks=3, valid=0, master=258
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.40s, meas=1, tracks=3, valid=0, master=258
