[Log] stdout/stderr -> logs\20260603_103413\main_tracking_v9_20260603_103413.log
[FieldLog] enabled: C:\Users\cv1124\dym\gimbal\logs\20260603_103413
[Config] DEVICE_HEADING_DEG=180.00 (map north=0, east=90, south=180)
[Config] UI_REAL_LASER_ONLY=True
[GPS] Thread started, periodic UI updates enabled on COM12@115200, fix_timeout=5s, ui_interval=10.0s
[Init] Connecting to Gimbal at COM14...
[GT06Z] Driver Ready on COM14.
[Adapter] GT06Z 云台已连接: COM14
[GPS] GGA fix_quality=1, num_sats=14, hdop=1.4, lat=30.408077432166667, lon=104.0886455485
[LaserThread] 激光读取线程已启动
[Init] Real laser enabled on COM13
[Init] UI distance priority: laser -> mono; UDP distance disabled
[Laser] start_measurement mode=continuous
[Init] Queue gimbal initial posture: Az=59.30°, El=0.00°
[GimbalThread] 控制线程已启动
[Net] Listening RK3588 on 8888...
=== System V9.0 (Predictive Tracking & Scheduling) Running ===
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=, meas=0, tracks=0, valid=0, master=None
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.65s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.66s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.66s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.66s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.66s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.67s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.03s, meas=1, tracks=2, valid=0, master=6
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=8
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.22s, meas=1, tracks=1, valid=1, master=8
[GPS] GGA fix_quality=1, num_sats=20, hdop=0.8, lat=30.408096648833332, lon=104.0886395395
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.26s, meas=0, tracks=1, valid=0, master=8
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.25s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.25s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.25s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.66s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.66s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.66s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.66s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.67s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.67s, meas=1, tracks=2, valid=0, master=8
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.4080961545, lon=104.08863938983333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.67s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.68s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.68s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.09s, meas=1, tracks=2, valid=0, master=8
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.52s, meas=1, tracks=3, valid=0, master=8
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.52s, meas=1, tracks=3, valid=0, master=8
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.03s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.03s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.03s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.04s, meas=1, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408095816833335, lon=104.08863948416666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.04s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.04s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.05s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.05s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.06s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.06s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.06s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.06s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=12.06s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=13.07s, meas=1, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408095267166665, lon=104.088639504
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=14.07s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=15.07s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=16.07s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=17.07s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=18.08s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=19.08s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=20.08s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=21.09s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=22.09s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=23.09s, meas=1, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408094726, lon=104.08863945033333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=24.09s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=25.09s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=26.10s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=27.10s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=28.10s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=29.11s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=30.11s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=31.11s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=32.11s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=33.11s, meas=1, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.4080946435, lon=104.08863955433333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=34.11s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=35.12s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=36.12s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=37.12s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=38.12s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=39.12s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=40.12s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=41.13s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=42.13s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=43.13s, meas=1, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.4080944825, lon=104.08863958216666
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=44.13s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=45.14s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=46.14s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=47.14s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=48.15s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=49.15s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=50.16s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=51.16s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=52.16s, meas=1, tracks=2, valid=1, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=53.16s, meas=1, tracks=2, valid=1, master=11
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.4080943405, lon=104.08863970866666
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.87s, meas=1, tracks=1, valid=0, master=11
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.08s, meas=1, tracks=1, valid=0, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.41s, meas=1, tracks=2, valid=0, master=11
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.26s, meas=1, tracks=2, valid=0, master=11
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.27s, meas=1, tracks=2, valid=0, master=11
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.45s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.46s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.46s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.46s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.46s, meas=1, tracks=2, valid=1, master=12
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.8, lat=30.408094087, lon=104.08863959266667
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.08s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.08s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.09s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.09s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.10s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.10s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.10s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=7.11s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=8.11s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=9.11s, meas=1, tracks=2, valid=1, master=12
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.8, lat=30.408094070333334, lon=104.08863970733333
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=10.11s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=11.12s, meas=1, tracks=2, valid=1, master=12
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.70s, meas=1, tracks=1, valid=0, master=12
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.70s, meas=1, tracks=1, valid=0, master=12
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.62s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.62s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.62s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=14
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408093994833333, lon=104.08863943083334
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.17s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.53s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.03s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.12s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.12s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=3.12s, meas=1, tracks=1, valid=1, master=14
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408093894, lon=104.0886391565
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=4.12s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=5.13s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=6.13s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.50s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.50s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.17s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.07s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.02s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.38s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.84s, meas=0, tracks=2, valid=0, master=14
[GPS] GGA fix_quality=1, num_sats=17, hdop=0.9, lat=30.408093834666666, lon=104.08863891216667
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.84s, meas=0, tracks=2, valid=0, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.52s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.68s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.68s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.14s, meas=2, tracks=2, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.03s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.73s, meas=0, tracks=2, valid=0, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.12s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.00s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.06s, meas=1, tracks=2, valid=1, master=14
[GPS] GGA fix_quality=1, num_sats=17, hdop=0.9, lat=30.408093678333334, lon=104.08863840533333
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.02s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=9.0/s, objs=10.0/s, last_udp=0.15s, meas=1, tracks=3, valid=1, master=14
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.07s, meas=1, tracks=3, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.10s, meas=1, tracks=3, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.15s, meas=1, tracks=3, valid=1, master=14
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.17s, meas=1, tracks=3, valid=1, master=14
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.08s, meas=1, tracks=3, valid=1, master=14
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.03s, meas=1, tracks=3, valid=1, master=14
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.08s, meas=1, tracks=3, valid=1, master=14
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.11s, meas=1, tracks=3, valid=1, master=14
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408093427166666, lon=104.08863792866667
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.02s, meas=1, tracks=3, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.10s, meas=1, tracks=3, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=1, tracks=3, valid=1, master=14
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.12s, meas=1, tracks=3, valid=1, master=14
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=9.0/s, objs=9.0/s, last_udp=0.09s, meas=1, tracks=2, valid=1, master=14
[Warning] 逻辑ID 1 没有配置偏差数据
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.02s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.21s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.01s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.06s, meas=1, tracks=2, valid=1, master=14
[GPS] GGA fix_quality=1, num_sats=17, hdop=0.9, lat=30.408093001666668, lon=104.088637418
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=9.0/s, objs=9.9/s, last_udp=0.17s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.17s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.18s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.07s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.03s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.13s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.02s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.21s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.15s, meas=1, tracks=2, valid=1, master=14
[GPS] GGA fix_quality=1, num_sats=14, hdop=0.9, lat=30.408092865833332, lon=104.08863719416667
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.28s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.21s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.10s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.36s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.22s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.08s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.11s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.15s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.04s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.11s, meas=1, tracks=2, valid=1, master=14
[GPS] GGA fix_quality=1, num_sats=18, hdop=0.9, lat=30.408092705166666, lon=104.08863708783333
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.26s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.07s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=14
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408092397833332, lon=104.0886369005
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.24s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.25s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.63s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.64s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=2.64s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.09s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.22s, meas=1, tracks=1, valid=1, master=14
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408092048666667, lon=104.08863676983333
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.39s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.17s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.18s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.33s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.34s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.12s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.13s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.49s, meas=1, tracks=1, valid=1, master=14
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408092123, lon=104.08863675916666
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.02s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.11s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.32s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.01s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=2.0/s, objs=2.0/s, last_udp=0.21s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.65s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=0.0/s, objs=0.0/s, last_udp=1.65s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=5.0/s, objs=5.0/s, last_udp=0.04s, meas=1, tracks=1, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.04s, meas=1, tracks=2, valid=0, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.06s, meas=1, tracks=2, valid=1, master=14
[GPS] GGA fix_quality=1, num_sats=19, hdop=0.8, lat=30.408092021, lon=104.08863683216667
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.12s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=1.0/s, objs=1.0/s, last_udp=0.61s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.45s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=3.0/s, objs=3.0/s, last_udp=0.04s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.06s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=4.0/s, objs=4.0/s, last_udp=0.28s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=6.0/s, objs=6.0/s, last_udp=0.11s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=7.0/s, objs=7.0/s, last_udp=0.10s, meas=1, tracks=2, valid=1, master=14
[LIVE] udp=8.0/s, objs=8.0/s, last_udp=0.08s, meas=1, tracks=2, valid=1, master=14
